"gene","cluster","p_val_adj","avg_log2FC","pct_exp_Dsim","pct_exp_Dsec"
"Ac3","Ach_2",1.16284300309634e-220,-0.737431383278146,0.514,0.836
"Ac3","Ach_1",4.05586570832612e-114,-0.604494494865678,0.506,0.75
"Ac3","Glu_1",1.48662657945402e-99,-0.648875717476721,0.543,0.825
"Ac3","Ach_3",2.90001104062243e-63,-0.59194668803723,0.42,0.687
"Ac3","Glu_3",6.71791437821849e-50,-0.639437350560487,0.43,0.709
"Ac3","GABA_1",6.83415606506727e-30,-0.691077477735438,0.482,0.784
"Ac3","α'β'-KC",6.29589575825635e-29,-0.594510962872319,0.276,0.55
"Ac3","OPN",9.05689099939921e-27,-1.0336920800758,0.512,0.913
"Ac3","fru_2",1.50555484679577e-25,-0.70832756016079,0.571,0.828
"Ac3","fru_3",8.37853199027066e-21,-0.743601224394857,0.422,0.776
"Ac3","CCHa2",9.08128829467739e-17,-0.663900651547529,0.498,0.802
"Ac3","GABA_2",4.39390409550264e-14,-0.67704125085783,0.373,0.7
"Ac3","sNPF",1.96869762879924e-13,-0.631648925660884,0.425,0.755
"Ac3","Glu_6",5.07781914325051e-13,-0.679679414412343,0.452,0.763
"Ac3","fru_5",1.08211216957951e-12,-0.964666926887719,0.438,0.823
"Ac3","Poxn_3",1.12138336098135e-12,-0.964024876049103,0.341,0.845
"Ac3","Poxn_2",2.21726282643144e-11,-0.901163984581561,0.467,0.807
"Ac3","Glu_4",4.45354196933763e-11,-0.662016876183283,0.47,0.767
"Ac3","Glu_10",1.57043463594499e-10,-0.952998257059925,0.568,0.892
"Ac3","DOP/SER",1.62495747983204e-09,-0.652901329377732,0.553,0.863
"Ac3","Glu_11",1.97977709858594e-09,-0.917537839808027,0.515,0.931
"Ac3","Poxn_1",1.80251519637933e-08,-0.797778662474522,0.341,0.738
"Ac3","DOP_2",1.15769271244093e-07,-0.98083973398713,0.37,0.915
"Ac3","Poxn_4",4.26472631882444e-07,-1.09112516970344,0.494,0.875
"Ac3","GABA_10",1.35540251453752e-05,-0.906002509990516,0.519,0.908
"Ac3","Clock_2",2.01477366750404e-05,-0.909241533743967,0.494,0.871
"Ac3","GABA_3",4.22767841210779e-05,-0.709884907451883,0.444,0.784
"Ac3","GABA_5",7.99565579140681e-05,-0.923782213027291,0.542,0.839
"Ac3","Dh31",9.04622065415321e-05,-0.71914566617948,0.473,0.782
"Ac3","GABA_6",0.00142609780555519,-0.732849485693974,0.557,0.819
"Ac3","fru_7",0.00325869051092393,-0.712356126822205,0.491,0.785
"Ac3","GABA_11",0.00381161403988579,-0.834298679440606,0.509,0.807
"Ac3","Ach_11",0.00717539939394906,-0.653013207512215,0.413,0.725
"Ac3","Clock_3",0.0136658860580574,-0.658324459983669,0.446,0.8
"Ac3","Glu_12",0.0158429750269161,-0.731319031025064,0.36,0.771
"Ac3","Ach_7",0.0229697557399444,-0.623813058142127,0.418,0.699
"Ac3","Glu_8",0.0300203943821337,-0.627467229235692,0.473,0.729
"Amph","AST",2.1472046929799e-49,0.857135534205794,0.912,0.753
"Arms","ENS",4.59163935121932e-56,-0.780377101871953,0.042,0.263
"Atg17","NPF_AstA",9.35441925366476e-06,-1.1219833422355,0.393,0.852
"B52","Ach_1",8.1996420279735e-132,-0.64167960012233,0.474,0.744
"B52","OPN",1.91069973892094e-23,-0.736476462091377,0.538,0.876
"B52","GABA_4",2.85482073195256e-20,-0.887610687721664,0.456,0.792
"B52","GABA_1",2.39150222028947e-18,-0.586150970667069,0.48,0.71
"B52","fru_5",3.68653122110116e-15,-1.06600726033631,0.562,0.887
"B52","Poxn_3",3.8755490622562e-15,-0.977861022730751,0.637,0.941
"B52","CCHa2",2.74454489549227e-12,-0.617874926320011,0.408,0.71
"B52","Glu_6",7.29115593097611e-11,-0.646579061923917,0.442,0.727
"B52","Poxn_1",3.08312983052514e-08,-0.655742855865494,0.756,0.887
"B52","Ach_12",3.0696702866485e-05,-0.780868202573054,0.44,0.77
"B52","Glu_11",0.00230110603939103,-0.630916613656617,0.485,0.806
"B52","fru_7",0.00334637480377674,-0.672274060574525,0.364,0.752
"B52","NPF_Dh31",0.00698449840372649,-0.784491592953219,0.507,0.769
"B52","FMRFa_Dh44",0.0124585349833833,-0.983235117520594,0.429,0.895
"B52","Glu_9",0.0129004121472137,-0.640228553967965,0.594,0.854
"CAH2","PRN",6.01112756588472e-10,-0.836047597953315,0.018,0.265
"CAH3","PRN",1.76568052909022e-19,1.19274943578836,0.478,0.05
"CG10962","Ach_1",1.59479471755437e-245,-0.686436149827845,0,0.304
"CG10962","Ach_2",5.64743563943128e-202,-0.602410003231598,0.001,0.26
"CG10962","Glu_1",6.98278985268526e-165,-0.754494114661296,0.001,0.33
"CG10962","Glu_2",1.33385684257952e-153,-0.710396050064342,0.002,0.324
"CG10962","Ach_3",2.25425024868738e-126,-0.668090186103611,0.001,0.268
"CG10962","DOP_1",1.26226141868148e-65,-1.16898727307593,0,0.532
"CG10962","fru_1",1.86100994008366e-55,-0.864436017264871,0,0.334
"CG10962","OPN",5.57480016447705e-41,-1.01822375861891,0,0.514
"CG10962","fru_2",3.07471210093552e-39,-0.757481664200339,0,0.35
"CG10962","sNPF",1.8201281329924e-35,-1.02363365650373,0,0.405
"CG10962","CCHa2",4.73356751371301e-31,-0.711702682993918,0,0.358
"CG10962","Tk_2",6.11202556226708e-27,-1.36969451381809,0,0.644
"CG10962","DOP/SER",2.08183533686951e-20,-0.931557366562503,0.006,0.441
"CG10962","Glu_5",2.32745205791387e-18,-0.619051391300437,0,0.257
"CG10962","Tk_1",3.29579914448151e-18,-1.08511661363795,0,0.525
"CG10962","Glu_4",8.80953492639195e-18,-0.679702990691566,0,0.299
"CG10962","GABA_5",3.83387490264449e-17,-1.80972193660152,0,0.632
"CG10962","NPF_Dh31",2.08469381561276e-16,-1.31636856954546,0,0.596
"CG10962","Glu_7",3.98763545958177e-16,-1.14809863898913,0,0.505
"CG10962","fru_8",1.61505128223183e-15,-1.3536369546147,0,0.568
"CG10962","Glu_10",1.39979496335067e-11,-0.961525852185364,0,0.411
"CG10962","Glu_9",1.68125224767119e-10,-1.05784407457228,0,0.445
"CG10962","sNPF_CCHa2_AstC",2.19471464672079e-10,-0.823677227359537,0,0.389
"CG10962","NPF_AstA",5.79541585420558e-09,-0.878693703777866,0,0.516
"CG10962","Clock_1",7.90441611991112e-09,-0.674484596904883,0,0.252
"CG10962","Dh31",9.92364267526364e-09,-0.660513533728333,0,0.344
"CG10962","Tk_3",8.36614765933774e-08,-1.30932805810773,0,0.717
"CG10962","fru_9",6.74449769944329e-07,-1.17632277264046,0,0.6
"CG10962","fru_7",1.17034955830508e-06,-0.85913746416015,0,0.372
"CG10962","Ach_15",1.47117852952168e-05,-0.899835838074568,0,0.366
"CG10962","SER",2.65431602128098e-05,-1.75002174699165,0,0.727
"CG10962","Glu_14",7.47867866299411e-05,-1.02934396158214,0,0.438
"CG10962","Glu_12",8.054942216045e-05,-0.643856189774725,0,0.297
"CG10962","Tk_Mip_RYa",0.00014701239752125,-0.972519263577893,0.019,0.481
"CG10962","Clock_3",0.000497732666532796,-0.708365322241204,0.013,0.361
"CG10962","AstC_FMRFa",0.00053614224533839,-0.906890595608518,0,0.422
"CG10962","fru_14",0.00169038427519372,-1.03394733192334,0,0.714
"CG10962","DOP_2",0.00193528762823737,-0.906251244815476,0.017,0.365
"CG10962","fru_12",0.00378869132166224,-1.17449773123214,0,0.457
"CG10962","FMRFa",0.0187494959530051,-0.955605880641547,0,0.485
"CG10962","Ach_14",0.0188749993217387,-0.618909832644494,0,0.232
"CG12239","α'β'-KC",2.61447763061273e-26,-0.819389264117745,0.012,0.2
"CG14331","fru_10",3.09513416792911e-09,1.13145085362768,1,0.767
"CG15196","γ-KC",6.62556332676339e-243,-0.738558852241874,0,0.427
"CG15196","αβ-KC_1",2.82515036115897e-219,-0.647826415884508,0,0.353
"CG15196","α'β'-KC",7.63243810366281e-139,-0.981928427077982,0,0.527
"CG15196","DOP_1",5.19412162423159e-42,-0.69849144635157,0,0.377
"CG15196","αβ-KC_2",4.91276358881129e-23,-0.910732661902913,0,0.547
"CG15196","fru_5",5.06104696697621e-23,-0.826780420645254,0,0.547
"CG15196","Ach_8",1.01321857201628e-17,-0.716207033999409,0,0.464
"CG15196","Clock_2",1.1272738293788e-13,-0.733213459305099,0,0.442
"CG15196","Clock_3",1.24196710925015e-08,-0.713118852211838,0,0.443
"CG15196","Glu_12",3.86635094500094e-08,-0.599912842187128,0,0.406
"CG15196","Glu_13",9.35350694968257e-08,-0.622930350920177,0,0.38
"CG15196","GABA_11",6.47165276455711e-07,-0.640918906695171,0,0.458
"CG15196","GABA_10",1.76080654043426e-05,-0.606988807051155,0,0.4
"CG15196","Tk_Mip_RYa",2.0123127976796e-05,-0.637429920615292,0,0.426
"CG15236","Tk_2",5.03022461788064e-07,0.737398510910907,0.723,0.287
"CG15399","Glu_14",0.0073516820399146,-0.591535154644642,0,0.342
"CG15475","Ach_2",0,-0.996251252935731,0.001,0.524
"CG15475","Ach_1",1.80851009119611e-299,-0.671056278753486,0.002,0.366
"CG15475","Glu_1",4.28888147803006e-286,-0.92633816977006,0.002,0.521
"CG15475","Glu_2",1.88412791849073e-197,-0.748299482291543,0,0.383
"CG15475","Ach_3",1.4054726781294e-181,-0.677011489746345,0,0.358
"CG15475","Ach_4",3.36408893921867e-130,-0.694410153803568,0.001,0.355
"CG15475","Glu_3",7.61936773643731e-126,-0.747969056365249,0.002,0.377
"CG15475","GABA_1",3.5820569574868e-82,-0.802095197454589,0.002,0.436
"CG15475","fru_1",3.49606125238298e-63,-0.722662056136708,0,0.372
"CG15475","fru_2",6.21939635256379e-61,-0.964514449527178,0,0.494
"CG15475","CCHa2",1.64325585185524e-48,-0.877929412631781,0,0.506
"CG15475","sNPF",1.51391539823327e-37,-0.757612745008967,0,0.423
"CG15475","GABA_2",2.69136169138018e-36,-0.698518430014698,0,0.405
"CG15475","Glu_5",2.01490485353347e-31,-0.76718212262829,0.004,0.422
"CG15475","Ach_8",2.02518529105044e-30,-1.22055107451228,0,0.67
"CG15475","DOP/SER",2.775606648465e-29,-0.912257105358334,0,0.522
"CG15475","GABA_4",6.06833309457748e-28,-0.799958945943773,0.004,0.372
"CG15475","Glu_4",4.13215949300047e-27,-0.715923178604319,0,0.412
"CG15475","Ach_6",1.23181569055118e-26,-0.869603362744325,0,0.366
"CG15475","fru_4",2.29743911756078e-23,-0.699133520640467,0,0.376
"CG15475","GABA_8",3.32512904309896e-21,-0.95708170143045,0.007,0.532
"CG15475","Glu_10",5.41812531502253e-21,-1.1096244911745,0,0.611
"CG15475","GABA_7",4.11549667065878e-16,-1,0,0.623
"CG15475","Glu_11",9.8248421645548e-16,-1.07214978575584,0,0.628
"CG15475","fru_7",4.87058664787155e-15,-1.0331668639352,0,0.605
"CG15475","Clock_2",7.6114498741694e-15,-1.01861567816735,0,0.468
"CG15475","fru_6",1.1127282204831e-14,-0.813586875769119,0,0.414
"CG15475","GABA_10",2.80016651912051e-14,-1.22555970041513,0,0.692
"CG15475","GABA_3",9.76358237874639e-14,-0.7241557871149,0,0.37
"CG15475","Ach_10",8.74519793251044e-12,-0.70587360419172,0.01,0.407
"CG15475","Glu_8",1.05848772520239e-11,-0.693338661765948,0,0.383
"CG15475","Tk_1",1.04874057018988e-10,-0.639705465315588,0,0.37
"CG15475","fru_8",3.56014168717351e-10,-0.693572998652826,0,0.432
"CG15475","DOP_2",7.63170499607252e-10,-1.00971515483321,0,0.514
"CG15475","TY_2",9.45517978170067e-10,-1.16046467219325,0,0.765
"CG15475","Ach_11",8.20292345799489e-09,-0.618129364656356,0,0.36
"CG15475","Ach_16",4.75107318111404e-08,-0.746713570717768,0,0.441
"CG15475","sNPF_CCHa2_AstC",5.85895403807008e-08,-0.63925265622211,0,0.327
"CG15475","Ach_14",3.05181405996174e-05,-0.618909832644494,0,0.339
"CG15475","GABA_11",8.6999933797134e-05,-0.65651576174619,0,0.373
"CG15475","GABA_9",0.000218434301783057,-0.678071905112638,0,0.357
"CG15475","TY_1",0.000367235764312933,-0.802553935793783,0,0.395
"CG15475","sNPF_Dh44",0.000772417799110108,-1.23446525363702,0,0.706
"CG15475","fru_11",0.00105940110570628,-0.840521785992804,0.024,0.556
"CG15475","fru_10",0.00464621127300276,-0.925999418556223,0,0.367
"CG15475","SER",0.0460473680782111,-0.750021746991652,0,0.5
"CG17816","TY_1",0.00406571670349448,-1.12660669992159,0.529,0.805
"CG18135","AST",8.05800828893593e-29,-0.75571691420112,0.031,0.252
"CG1909","OPN",3.89609825895879e-14,-0.822344765753826,0.843,0.934
"CG1909","Clock_2",3.16217430352772e-05,-0.943385556408664,0.584,0.871
"CG1909","fru_5",0.0449847281026213,-0.612150512166934,0.768,0.839
"CG3009","PRN",1.99475904046705e-08,-1.30817848492207,0.406,0.64
"CG30116","αβ-KC_2",2.33287870668448e-08,-0.894322529555879,0.514,0.807
"CG3104","AST",4.31771440346008e-33,-0.756450239190295,0.182,0.441
"CG32206","Ach_12",2.72276349494026e-06,-0.719368321483709,0.107,0.563
"CG32647","Ach_12",3.22267332218289e-06,0.785951308854918,0.893,0.632
"CG33098","γ-KC",0,-1.19088754960785,0.014,0.664
"CG33098","αβ-KC_1",1.1760807382622e-192,-0.626882776557003,0.006,0.347
"CG33098","αβ-KC_2",9.05094974516291e-17,-0.776805858697997,0,0.44
"CG33521","Poxn_3",1.53215673819754e-09,-0.715236720069173,0.011,0.485
"CG34045","PRN",9.85826037487088e-13,-0.731636610362677,0.018,0.31
"CG40470","CTX",1.55302460832546e-26,-1.17185975188213,0.818,0.981
"CG42788","AST",4.22934423835462e-30,-0.706669555270691,0.679,0.862
"CG42795","TY_1",0.000168750771097991,-1.2093802085061,0.706,1
"CG43850","αβ-KC_2",2.78687428136272e-19,-1.0088215045395,0.109,0.7
"CG43850","Mip",1.06492665887184e-12,-1.07786489884542,0.227,0.64
"CG43850","Ach_11",1.17098845670374e-12,-1.09344169373976,0.194,0.733
"CG43850","GABA_6",1.07113437889955e-05,-1.63251173366313,0.315,0.675
"CG43850","Ach_9",0.00144192685378434,-0.64248439510037,0.179,0.5
"CG43850","Glu_14",0.00232720324877986,-1.19956650378608,0.15,0.63
"CG45263","NPF_AstA",0.00530805627158186,-0.823614336056713,0.241,0.645
"CG4991","PRN",1.02283556507708e-08,0.841795567386634,0.496,0.2
"CG5149","fru_14",9.93325786208975e-06,-1.53841991478413,0,0.857
"CG5888","AST",1.3808697950754e-24,-0.686420859330471,0.288,0.522
"CG5888","PRN",3.89983806502518e-10,-0.946959037191869,0.112,0.43
"CG7990","Ach_2",8.2484184933319e-181,-0.679718541939816,0.383,0.731
"CG7990","Glu_1",1.84271693160238e-98,-0.67270211317232,0.289,0.648
"CG7990","fru_2",3.23431909828015e-27,-0.776002503355152,0.295,0.696
"CG7990","Glu_5",1.24429487928268e-12,-0.605843438023352,0.158,0.496
"CG7990","DOP/SER",2.43506291658492e-12,-0.745154991979553,0.22,0.647
"CG7990","OPN",9.71958313070509e-12,-0.718983161782441,0.464,0.759
"CG7990","fru_6",2.40951810954194e-08,-0.761002276880625,0.221,0.663
"CG7990","DOP_1",4.38360283735849e-08,-0.591744573993425,0.163,0.466
"CG7990","Ach_12",3.84641225230279e-05,-0.721421980251684,0.464,0.793
"CG7990","fru_5",4.81983295917413e-05,-0.607097284440649,0.42,0.71
"CG7990","RYa",0.000116244023360099,-0.658849925175119,0.136,0.603
"CG7990","Clock_2",0.000136509914126126,-0.658394420336171,0.236,0.686
"CG7990","fru_10",0.000197489435777937,-0.960126617267921,0.139,0.745
"CG7990","Glu_10",0.000436346100124537,-0.628572873609456,0.368,0.723
"CG7990","Ach_8",0.000555378238306057,-0.598137889468889,0.245,0.596
"CG7990","Glu_11",0.0122454966705628,-0.720500992748473,0.353,0.694
"CG7990","TY_2",0.017011982926923,-0.924953677319057,0.243,0.765
"CG7990","SER",0.0203194118399963,-1.05841668622532,0.185,0.864
"CG7990","AstC_FMRFa",0.020809815215178,-0.773407590134267,0.229,0.7
"CG7990","GABA_5",0.0321669979763827,-0.601806010884571,0.254,0.622
"CG8180","ENS",7.09222073462569e-62,0.665483749613934,0.262,0.034
"CG8180","CTX",7.17630368243285e-11,0.666058783998656,0.356,0.047
"CG8641","α'β'-KC",2.34679790834115e-35,0.605397871477702,0.671,0.361
"CG9394","AST",7.31910714028381e-33,0.629415858203738,0.801,0.653
"Ca-Ma2d","Poxn_3",3.25039420555643e-17,1.15367967125243,0.98,0.765
"Cals","Ach_12",0.0107973191057209,-0.594391551122151,0.548,0.816
"Cam","GABA_6",0.0389369493042849,0.652871350987495,1,0.861
"Caper","OPN",2.86164466665274e-09,-0.613016760743591,0.94,0.967
"Cat","CTX",1.93144495581347e-17,-0.991941945645794,0.041,0.42
"Ccn","Tk_2",7.95268527822281e-06,-1.01596349172929,0.431,0.717
"Cipc","ENS",3.03742026573848e-34,0.684322437920908,0.261,0.075
"Ddr","ENS",2.34062951443505e-141,-1.43312651831982,0.051,0.544
"Ddr","AST",6.45266408139622e-30,-0.673062318605058,0.021,0.239
"Ddr","CTX",5.47810722429465e-16,-0.80045851779159,0.068,0.491
"Dop1R2","Ach_8",2.82265600267248e-09,-0.868403864533759,0.5,0.881
"Dscam1","ENS",5.66442077403306e-47,0.603022445118861,0.813,0.65
"Dscam1","AST",7.16990245675086e-28,0.633233409789853,0.66,0.431
"Dys","CTX",2.91554472907194e-34,-1.46410543229057,0.292,0.858
"Dys","Ach_16",0.00103897954570234,-0.788050077992842,0.972,1
"Eip63F-1","GABA_6",7.59215468344906e-05,1.04771134871697,0.411,0.036
"Exn","Poxn_3",1.51790972296934e-07,-0.635509527598439,0.022,0.443
"FER","CTX",0.00012144296823014,-0.627664215564772,0.402,0.615
"Fs","AST",3.92486194088717e-193,-1.7918431674346,0,0.535
"Fs","NPF_AstA",6.30033768311585e-10,-0.8912937405575,0,0.548
"Fs","Mip",9.33501615678882e-09,-0.605499431723851,0,0.242
"Fs","TY_3",0.00112432080343962,-1.17449773123214,0,0.571
"Ggamma30A","Ach_7",0.000437624799520008,0.79676368061111,0.734,0.618
"Glos","CTX",3.10774198209658e-09,-0.944274884212769,0.214,0.541
"Gprk2","Poxn_3",1.67279125442415e-16,0.782284065873025,1,0.971
"Hmr","ENS",9.06964960965184e-123,-0.756845316612741,0.007,0.329
"Hmr","PRN",3.69832648902401e-65,-1.5878145183209,0.003,0.573
"Hmr","CTX",1.87833291757626e-40,-1.31447470979983,0.009,0.604
"Hrb27C","GABA_10",0.00527189880743109,0.635867716845008,0.87,0.554
"ImpE1","ENS",2.69347686792576e-70,-1.13927503124514,0.162,0.475
"Invadolysin","ENS",3.95652937049103e-38,0.649603629032576,0.532,0.306
"Invadolysin","AST",5.60438832203937e-18,0.669918938043808,0.488,0.271
"KCNQ","AST",4.29638560331027e-30,-0.747788251113562,0.018,0.234
"Mmp2","PRN",7.17102301658358e-05,0.91913760125656,0.686,0.504
"MtnA","CTX",6.34988467289253e-15,0.76605558344997,0.469,0.038
"Ndae1","Tk_2",0.0118091474266254,0.603795108131594,0.914,0.687
"Nep1","TY_1",3.16964454099957e-11,-2.22606407039556,0.255,0.976
"Nep1","Ach_10",0.00230236878836886,-1.053416873723,0.338,0.656
"Pkc53E","fru_5",1.08572372431543e-05,0.651633028475579,0.886,0.555
"Rab11","Poxn_3",1.92624990130496e-06,0.627341102991708,0.618,0.186
"RhoGAP19D","CTX",3.00053825132457e-09,-0.754130658774657,0.672,0.874
"SK","fru_5",3.36469069240759e-11,-1.04013624946628,0.652,0.903
"SK","Ach_8",2.96787823141487e-05,-0.675385419485855,0.855,1
"SK","GABA_6",0.0159771948684165,-0.593135541658612,0.971,0.972
"SLO2","Poxn_3",4.83066385364186e-10,-0.78235091592771,0.055,0.567
"Sarm","CTX",0.000171676228942059,-0.64469686921455,0.411,0.663
"Sesn","ENS",3.05167577165244e-252,-1.60512172134248,0.059,0.657
"Sesn","CTX",4.05764659831887e-60,-1.81671176200355,0.068,0.846
"Sesn","AST",8.00030817914924e-49,-0.676926241887689,0.019,0.236
"Sesn","PRN",8.02297992622547e-27,-1.19427634076099,0.083,0.474
"Set1","Glu_6",1.55076109060555e-14,-0.607592244167703,0.183,0.506
"Set1","fru_6",1.67300990355703e-05,-0.715228191915049,0.27,0.626
"Set1","Glu_9",0.00176986979024204,-0.611243929876186,0.225,0.627
"SoxN","CTX",3.15022146986321e-11,0.878375591807287,0.849,0.623
"SoxN","Ach_5",1.69186455244967e-06,0.66929554181889,0.468,0.315
"VGlut","fru_6",0.00299010477967134,-0.633138572037265,0.779,0.939
"VGlut","RYa",0.00870613881399518,-0.716467283849648,0.848,0.956
"VGlut","Glu_9",0.0167437465682994,-0.692678638235866,0.831,0.9
"aqz","Clock_2",0.00020455945238658,0.660747595710932,0.975,0.857
"aqz","TY_2",0.00443828994166157,1.0252857381185,1,0.882
"bbc","fru_5",1.77714819995017e-09,-1.10722961931296,0.268,0.685
"cdi","PRN",0.00858579703416138,-0.749387521986668,0.397,0.595
"crb","αβ-KC_1",5.68278965188272e-124,-0.736972804619029,0.718,0.889
"crb","αβ-KC_2",0.000155044959800564,-0.593304441391849,0.78,0.933
"dob","CTX",3.23012699919422e-18,-0.735480066277044,0.026,0.459
"dpr1","TY_3",0.000761749815607102,1.10940298824197,1,0.97
"dpr1","Ach_9",0.00317069030884249,0.620040465872437,0.89,0.774
"dpr9","NPF_AstA",1.3238946047969e-07,0.870211640370476,1,0.871
"hppy","Ach_2",2.61098522813769e-227,-0.793014332575879,0.593,0.856
"hppy","Glu_1",1.33692026689513e-122,-0.746421866315118,0.534,0.818
"hppy","αβ-KC_1",9.88804854818835e-114,-0.741365862100274,0.18,0.525
"hppy","Glu_2",4.29945795154902e-80,-0.689538158800386,0.356,0.67
"hppy","Ach_3",6.25518936578128e-60,-0.606664131672067,0.436,0.695
"hppy","Ach_4",7.41148198837927e-50,-0.656512990932044,0.501,0.741
"hppy","Glu_3",3.46074285581483e-46,-0.616663599245813,0.432,0.722
"hppy","ENS",7.714496244589e-39,-0.643147464224575,0.385,0.628
"hppy","α'β'-KC",1.51368786259313e-37,-0.734171372264972,0.507,0.764
"hppy","fru_2",8.70600185233216e-26,-0.747256397340828,0.554,0.836
"hppy","OPN",2.45270351924431e-22,-0.772649495692081,0.565,0.893
"hppy","GABA_1",1.10487435579707e-20,-0.616998853551995,0.397,0.668
"hppy","fru_1",2.22061255126307e-17,-0.597552904489986,0.416,0.658
"hppy","CCHa2",4.62979570483508e-16,-0.737282148208264,0.472,0.782
"hppy","GABA_4",1.10410185483939e-12,-0.651867187270064,0.672,0.81
"hppy","fru_3",5.19478144218161e-08,-0.638437938320174,0.544,0.745
"hppy","Glu_6",1.07251758270485e-07,-0.656453809859033,0.438,0.669
"hppy","DOP/SER",1.28592935947167e-06,-0.651202348538944,0.494,0.72
"hppy","Ach_7",1.85671199584841e-06,-0.753058944742464,0.273,0.61
"hppy","Ach_11",7.81321011286048e-06,-0.855528400658832,0.796,0.965
"hppy","Glu_10",1.58319120834824e-05,-0.711978692490719,0.516,0.855
"hppy","Clock_2",0.000230884133699219,-0.6930243691894,0.364,0.766
"hppy","sNPF_CCHa2_AstC",0.00061484921881743,-0.84239173605684,0.635,0.843
"hppy","NPF_AstA",0.00106339299468615,-0.835515408723668,0.655,0.935
"hppy","DOP_1",0.00107379181524954,-0.590760440412131,0.267,0.508
"hppy","Tk_Mip_RYa",0.00138845419849787,-0.988694967100671,0.551,0.865
"hppy","GABA_10",0.00202846943104126,-0.708540826200574,0.519,0.923
"hppy","Ach_14",0.00211499743625942,-0.910848609177202,0.384,0.769
"hppy","fru_14",0.0032947642204671,-1.31663379521785,0.65,0.952
"hppy","Poxn_4",0.0036876808061168,-0.904440306220232,0.31,0.745
"hppy","Tk_1",0.00416911330760299,-0.706739693818997,0.329,0.638
"hppy","Ach_13",0.0155458791779781,-0.699344859592007,0.551,0.795
"hppy","Ach_15",0.01862473185954,-0.958634348944706,0.5,0.829
"hppy","fru_12",0.0192779000440527,-1.0703893278914,0.4,0.857
"hppy","Glu_13",0.0329417979974286,-0.708901296889288,0.316,0.66
"hth","Glu_3",1.90361329600654e-06,-0.698352473046297,0.648,0.723
"if","Ach_8",4.31458982470785e-13,-0.839145988972684,0,0.495
"jeb","Ach_12",0.000729908313952037,-0.804984017594857,0.202,0.586
"mbl","Ach_12",0.000665843082769025,0.743964734835916,0.905,0.575
"mbl","NPF_AstA",0.00145268600801748,-0.846382373695775,0.586,0.935
"nolo","ENS",1.04476087594639e-73,-1.10311490022552,0.621,0.815
"pk","PRN",2.12235757058194e-19,-1.28952838534522,0.049,0.455
"px","ENS",3.18193397121684e-32,-0.600834324049887,0.256,0.472
"px","AST",1.31617579509225e-21,-0.617422073372423,0.227,0.434
"rdgB","Poxn_3",0.00012635976521425,-0.655115727631602,0.22,0.598
"rols","AST",1.40557917805786e-36,-0.880200301488244,0.174,0.506
"side-IV","NPF_AstA",0.0344864600775113,0.616472126592644,0.638,0.21
"simj","GABA_7",0.00858017326885928,-0.678436421484869,0.382,0.755
"simj","GABA_5",0.0325715845271124,-0.680481949960929,0.397,0.695
"sog","PRN",0.000195393164482729,-0.610172368737564,0.906,0.909
"unc-13","ENS",9.04450672124084e-61,-0.728675595790954,0.824,0.933
"unc-13","fru_5",1.32255617269641e-10,-0.599518319840403,1,1
"unc-13","OCTY",0.000333217859075167,-0.701249538561395,1,1
"wrapper","CTX",4.32250873371669e-07,0.63801554405683,0.603,0.296
